Species,Treatment,Core,Timepoint,Sym.Host.old,Sym.Host,logSH,Y2,PropD.old,PropD,Batch,DHW,Recov.Days,Date,InitialDom,PropDAv,Colony
O.faveolata,Control,1-13-a,Post-bleach,0.445409055,0.010567317,-1.976035276,NA,0.993545058,0.783555403,1,NaN,NaN,07/06/2019,NA,NA,13
O.faveolata,Control,1-13-a,Pre-bleach,0.50362106,0.011869641,-1.925562428,NA,0.993746359,0.788914041,1,NaN,NaN,22/05/2019,NA,NA,13
O.faveolata,Control,1-13-a,Pre-outplant,0.63182603,0.012243249,-1.912103303,NA,0.99914143,0.964751827,1,NaN,NaN,14/08/2019,NA,NA,13
O.faveolata,Bleached,1-13-c,Post-bleach,0.21013088,0.003931676,-2.405422296,0.134,1,1,2,13.29,NaN,19/12/2019,B,0.303637583,13
O.faveolata,Bleached,1-13-c,Pre-bleach,0.396197595,0.041232283,-1.384762618,0.566,0.890117727,0.160033067,2,0,NaN,17/11/2019,B,0.015152066,13
O.faveolata,Bleached,1-13-c,Pre-outplant,0.828951783,0.015510189,-1.809382905,0.353,1,1,2,NaN,78,05/03/2020,B,0.758547582,13
O.faveolata,Bleached,1-13-c,Recovery,1.322584678,0.024746359,-1.606488688,0.269,1,1,2,NaN,31,19/01/2020,B,0.753003749,13
O.faveolata,Control,1-13-d,Post-bleach,0.141981871,0.022297207,-1.651749538,NA,0.821926596,0.097927189,2,NaN,NaN,06/12/2019,NA,NA,13
O.faveolata,Control,1-13-d,Pre-bleach,0.076608978,0.01822619,-1.739304097,NA,0.717824369,0.056453359,2,NaN,NaN,17/11/2019,NA,NA,13
O.faveolata,Control,1-13-d,Pre-outplant,0.426365094,0.154326647,-0.811559079,NA,0.558139964,0.028851717,2,NaN,NaN,05/03/2020,NA,NA,13
O.faveolata,Bleached,1-21-a,Post-bleach,0.015036192,0.001337454,-2.873721301,0.206,0.909582895,0.191332734,1,5.36,NaN,07/06/2019,B,0.303637583,21
O.faveolata,Bleached,1-21-a,Pre-bleach,0.316276044,0.197892105,-0.703571531,0.522,0.218636156,0.006538041,1,0,NaN,22/05/2019,B,0.015152066,21
O.faveolata,Bleached,1-21-a,Pre-outplant,0.968045715,0.020603799,-1.686052706,0.41,0.99668741,0.876184104,1,NaN,66,14/08/2019,B,0.758547582,21
O.faveolata,Bleached,1-21-a,Recovery,3.18E-04,5.95E-06,-5.225621811,0.509,1,1,1,NaN,31,10/07/2019,B,0.753003749,21
O.faveolata,Bleached,1-21-b,Post-bleach,0.017495687,0.001599506,-2.796014128,0.192,0.90639824,0.185503457,1,5.36,NaN,07/06/2019,B,0.303637583,21
O.faveolata,Bleached,1-21-b,Pre-bleach,0.36058438,0.282124857,-0.549558648,0.52,0.016897473,0.000404087,1,0,NaN,22/05/2019,B,0.015152066,21
O.faveolata,Bleached,1-21-b,Pre-outplant,0.640305977,0.0140357,-1.852765935,0.362,0.995868191,0.850047466,1,NaN,66,14/08/2019,B,0.758547582,21
O.faveolata,Bleached,1-21-b,Recovery,0.00148931,2.79E-05,-4.55492698,0.49,1,1,1,NaN,31,10/07/2019,B,0.753003749,21
O.faveolata,Control,1-21-d,Post-bleach,0.056878677,0.032684335,-1.485660348,NA,0.284367474,0.009259288,2,NaN,NaN,06/12/2019,NA,NA,21
O.faveolata,Control,1-21-d,Pre-bleach,0.059762357,0.036766704,-1.434545299,NA,0.232125873,0.00705967,2,NaN,NaN,17/11/2019,NA,NA,21
O.faveolata,Control,1-21-d,Pre-outplant,0.373774312,0.272806948,-0.564144574,NA,0.084530791,0.002166989,2,NaN,NaN,05/03/2020,NA,NA,21
O.faveolata,Bleached,1-34-a,Post-bleach,8.26E-04,0.000657064,-3.182392004,0.22,0,0,1,7.5,NaN,13/06/2019,B,0.303637583,34
O.faveolata,Bleached,1-34-a,Pre-bleach,0.105827736,0.081211204,-1.090384049,0.514,0.035379817,0,1,0,NaN,22/05/2019,B,0.015152066,34
O.faveolata,Bleached,1-34-a,Pre-outplant,0.571554964,0.017141774,-1.765944237,0.426,0.985478257,0.614804602,1,NaN,62,14/08/2019,B,0.758547582,34
O.faveolata,Bleached,1-34-a,Recovery,4.18E-04,7.81E-06,-5.107166507,0.526,1,1,1,NaN,31,14/07/2019,B,0.753003749,34
O.faveolata,Bleached,1-34-b,Post-bleach,0.005938534,0.004724321,-2.325660636,0.265,0,0,1,6.07,NaN,09/06/2019,B,0.303637583,34
O.faveolata,Bleached,1-34-b,Pre-bleach,0.069411696,0.055219537,-1.257907241,0.532,0,0,1,0,NaN,22/05/2019,B,0.015152066,34
O.faveolata,Bleached,1-34-b,Pre-outplant,0.216763269,0.080682194,-1.093222298,0.49,0.544939465,0.027393282,1,NaN,66,14/08/2019,B,0.758547582,34
O.faveolata,Bleached,1-34-b,Recovery,0.008615233,0.002288123,-2.640520723,0.472,0.68219427,0.048059987,1,NaN,31,10/07/2019,B,0.753003749,34
O.faveolata,Control,1-34-d,Post-bleach,0.040227408,0.032002371,-1.494817848,NA,0,0,2,NaN,NaN,06/12/2019,NA,NA,34
O.faveolata,Control,1-34-d,Pre-bleach,0.048456116,0.038548609,-1.413991294,NA,0,0,2,NaN,NaN,17/11/2019,NA,NA,34
O.faveolata,Control,1-34-d,Pre-outplant,0.33006512,0.262578845,-0.580740266,NA,0,0,2,NaN,NaN,05/03/2020,NA,NA,34
O.faveolata,Control,1-36-a,Post-bleach,0.135027259,0.107419111,-0.968918445,NA,0,0,1,NaN,NaN,07/06/2019,NA,NA,36
O.faveolata,Control,1-36-a,Pre-bleach,0.028593333,0.022747039,-1.643075121,NA,0,0,1,NaN,NaN,22/05/2019,NA,NA,36
O.faveolata,Control,1-36-a,Pre-outplant,0.020815797,0.016559726,-1.780946859,NA,0,0,1,NaN,NaN,14/08/2019,NA,NA,36
O.faveolata,Bleached,1-36-b,Post-bleach,0.005436231,0.00432472,-2.36404196,0.252,0,0,1,5.36,NaN,07/06/2019,B,0.303637583,36
O.faveolata,Bleached,1-36-b,Pre-bleach,0.045242504,0.035992063,-1.443793264,0.529,0,0,1,0,NaN,22/05/2019,B,0.015152066,36
O.faveolata,Bleached,1-36-b,Pre-outplant,0.064137974,0.051024098,-1.292224661,0.418,0,0,1,NaN,66,14/08/2019,B,0.758547582,36
O.faveolata,Bleached,1-36-b,Recovery,0.006753367,0.00537255,-2.269819572,0.51,0,0,1,NaN,31,10/07/2019,B,0.753003749,36
O.faveolata,Bleached,1-36-c,Post-bleach,3.48E-04,0.000276741,-3.557926923,0.267,0,0,2,7.86,NaN,09/12/2019,B,0.303637583,36
O.faveolata,Bleached,1-36-c,Pre-bleach,0.058287187,0.046369584,-1.3337668,0.541,0,0,2,0,NaN,17/11/2019,B,0.015152066,36
O.faveolata,Bleached,1-36-c,Recovery,0.001811449,3.39E-05,-4.469886007,0.386,1,1,2,NaN,31,09/01/2020,B,0.753003749,36
O.faveolata,Bleached,1-4-a,Post-bleach,0.002153375,0.000353842,-3.451191208,0.132,0.812559157,0.092523851,1,11.64,NaN,23/06/2019,B,0.303637583,4
O.faveolata,Bleached,1-4-a,Pre-bleach,0.035056739,0.02619741,-1.581741647,0.532,0.062112372,0.001555174,1,0,NaN,22/05/2019,B,0.015152066,4
O.faveolata,Bleached,1-4-a,Pre-outplant,0.328589912,0.006148116,-2.211257949,0.319,1,1,1,NaN,52,14/08/2019,B,0.758547582,4
O.faveolata,Bleached,1-4-a,Recovery,0.353886858,0.006621437,-2.17904774,0.36,1,1,1,NaN,31,24/07/2019,B,0.753003749,4
O.faveolata,Bleached,1-4-b,Post-bleach,0.007018411,0.000131319,-3.881673395,0.232,1,1,1,12.64,NaN,25/06/2019,B,0.303637583,4
O.faveolata,Bleached,1-4-b,Pre-bleach,0.097802123,0.032383528,-1.489675841,0.551,0.597847944,0.033783348,1,0,NaN,22/05/2019,B,0.015152066,4
O.faveolata,Bleached,1-4-b,Pre-outplant,0.251627254,0.004708098,-2.327154498,0.339,1,1,1,NaN,50,14/08/2019,B,0.758547582,4
O.faveolata,Bleached,1-4-b,Recovery,0.187421724,0.003506774,-2.455092246,0.361,1,1,1,NaN,31,26/07/2019,B,0.753003749,4
O.faveolata,Bleached,1-4-c,Post-bleach,0.003480939,0.000610297,-3.214458451,1.94E-01,0.798391233,0.085203702,2,11.36,NaN,16/12/2019,B,0.303637583,4
O.faveolata,Bleached,1-4-c,Pre-bleach,0.014647747,0.011652817,-1.933569067,0.563,0,0,2,0,NaN,17/11/2019,B,0.015152066,4
O.faveolata,Bleached,1-4-c,Pre-outplant,0.351077171,0.006568866,-2.182509585,0.333,1,1,2,NaN,81,05/03/2020,B,0.758547582,4
O.faveolata,Bleached,1-4-c,Recovery,0.076169651,0.00142518,-2.84613021,0.265,1,1,2,NaN,31,16/01/2020,B,0.753003749,4
O.faveolata,Control,1-62-a,Post-bleach,0.056204233,0.044712518,-1.349570875,NA,0,0,1,NaN,NaN,07/06/2019,NA,NA,62
O.faveolata,Control,1-62-a,Pre-bleach,0.032073394,0.023072571,-1.636904006,NA,0.095744887,0,1,NaN,NaN,22/05/2019,NA,NA,62
O.faveolata,Control,1-62-a,Pre-outplant,0.025450232,0.020246588,-1.69364816,NA,0,0,1,NaN,NaN,14/08/2019,NA,NA,62
O.faveolata,Bleached,1-62-b,Post-bleach,4.60E-04,0.000366175,-3.436310805,0.053,0,0,1,10.64,NaN,21/06/2019,B,0.303637583,62
O.faveolata,Bleached,1-62-b,Pre-bleach,0.037481502,0.029817903,-1.525522907,0.52,0,0,1,0,NaN,22/05/2019,B,0.015152066,62
O.faveolata,Bleached,1-62-b,Pre-outplant,0.301840875,0.005647625,-2.248134124,0.404,1,1,1,NaN,54,14/08/2019,B,0.758547582,62
O.faveolata,Bleached,1-62-b,Recovery,7.70E-05,1.44E-06,-5.841679697,0.335,1,1,1,NaN,31,22/07/2019,B,0.753003749,62
O.faveolata,Bleached,1-62-c,Post-bleach,6.32E-04,0.000503166,-3.298288552,2.55E-01,0,0,2,9.36,NaN,12/12/2019,B,0.303637583,62
O.faveolata,Bleached,1-62-c,Pre-bleach,0.026826871,0.021341754,-1.67076988,0.563,0,0,2,0,NaN,17/11/2019,B,0.015152066,62
O.faveolata,Bleached,1-62-c,Pre-outplant,0.257670529,0.017932755,-1.746352982,0.392,0.934496166,0.2512367,2,NaN,85,05/03/2020,B,0.758547582,62
O.faveolata,Bleached,1-62-c,Recovery,5.75E-04,0.000457583,-3.339529661,0.292,0,0,2,NaN,31,12/01/2020,B,0.753003749,62
O.faveolata,Bleached,1-62-d,Post-bleach,0.001005287,0.000799742,-3.09705,2.87E-01,0,0,2,9.36,NaN,12/12/2019,B,0.303637583,62
O.faveolata,Bleached,1-62-d,Pre-bleach,0.092226336,0.073369415,-1.134484943,0.566,0,0,2,0,NaN,17/11/2019,B,0.015152066,62
O.faveolata,Bleached,1-62-d,Recovery,4.38E-04,0.000348108,-3.458285995,0.421,0,0,2,NaN,31,12/01/2020,B,0.753003749,62
O.faveolata,Bleached,1-64-a,Post-bleach,0.083178824,0.001556326,-2.807899401,0.259,1,1,1,13.64,NaN,01/07/2019,D,1,64
O.faveolata,Bleached,1-64-a,Pre-bleach,1.232526682,0.027206026,-1.565334885,0.561,0.995671137,0.843985446,1,0,NaN,22/05/2019,D,0.976918506,64
O.faveolata,Bleached,1-64-a,Pre-outplant,1.03839842,0.019429062,-1.711548156,0.349,1,1,1,NaN,44,14/08/2019,D,1,64
O.faveolata,Bleached,1-64-a,Recovery,1.150977869,0.021535492,-1.666845202,0.389,1,1,1,NaN,31,01/08/2019,D,1,64
O.faveolata,Control,1-64-b,Post-bleach,1.420871233,0.031102063,-1.507210803,NA,0.995907929,0.851280214,1,NaN,NaN,07/06/2019,NA,NA,64
O.faveolata,Control,1-64-b,Pre-bleach,1.558664084,0.032892499,-1.482903128,NA,0.996920285,0.883901587,1,NaN,NaN,22/05/2019,NA,NA,64
O.faveolata,Control,1-64-b,Pre-outplant,1.95570556,0.037465262,-1.426371223,NA,0.999425485,0.976141862,1,NaN,NaN,14/08/2019,NA,NA,64
O.faveolata,Bleached,1-64-c,Post-bleach,0.272789514,0.005104057,-2.292084503,1.40E-01,1,1,2,13.29,NaN,19/12/2019,D,1,64
O.faveolata,Bleached,1-64-c,Pre-bleach,1.057648399,0.020358545,-1.691253269,0.561,0.999307087,0.9713626,2,0,NaN,17/11/2019,D,0.976918506,64
O.faveolata,Bleached,1-64-c,Pre-outplant,1.316639234,0.024635116,-1.608445383,0.278,1,1,2,NaN,78,05/03/2020,D,1,64
O.faveolata,Bleached,1-64-c,Recovery,3.526800804,0.065988576,-1.180531244,0.264,1,1,2,NaN,31,19/01/2020,D,1,64
O.faveolata,Bleached,1-64-d,Post-bleach,0.170975332,0.003199052,-2.49497872,1.08E-01,1,1,2,13.29,NaN,19/12/2019,NA,NA,64
O.faveolata,Bleached,1-64-d,Pre-bleach,0.492393599,0.018516459,-1.732442054,0.554,0.975677444,0.485454513,2,0,NaN,17/11/2019,NA,NA,64
O.faveolata,Bleached,1-64-d,Pre-outplant,0,0,-6.5,0.31,NaN,NA,2,NaN,78,05/03/2020,NA,NA,64
O.faveolata,Bleached,1-64-d,Recovery,0.808522649,0.015127948,-1.820219985,0.311,1,1,2,NaN,31,19/01/2020,NA,NA,64
O.faveolata,Bleached,1-65-a,Post-bleach,0.006876357,0.000128661,-3.89055378,0.239,1,1,1,10.64,NaN,21/06/2019,D,1,65
O.faveolata,Bleached,1-65-a,Pre-bleach,0.782607094,0.014643052,-1.834368395,0.482,1,1,1,0,NaN,22/05/2019,D,0.976918506,65
O.faveolata,Bleached,1-65-a,Pre-outplant,0.204101699,0.003818866,-2.418065556,0.378,1,1,1,NaN,54,14/08/2019,D,1,65
O.faveolata,Bleached,1-65-a,Recovery,0.372125225,0.006962688,-2.157223065,0.389,1,1,1,NaN,31,22/07/2019,D,1,65
O.faveolata,Control,1-65-b,Post-bleach,0.34361385,0.006429223,-2.191841514,NA,1,1,1,NaN,NaN,07/06/2019,NA,NA,65
O.faveolata,Control,1-65-b,Pre-bleach,0.38285237,0.007163399,-2.144880835,NA,1,1,1,NaN,NaN,22/05/2019,NA,NA,65
O.faveolata,Control,1-65-b,Pre-outplant,1.641324041,0.030710165,-1.512717844,NA,1,1,1,NaN,NaN,14/08/2019,NA,NA,65
O.faveolata,Bleached,1-65-c,Post-bleach,0.012738684,0.000238348,-3.622787599,1.17E-01,1,1,2,13.29,NaN,19/12/2019,D,1,65
O.faveolata,Bleached,1-65-c,Pre-bleach,0.46389175,0.008679695,-2.061495526,0.544,1,1,2,0,NaN,17/11/2019,D,0.976918506,65
O.faveolata,Bleached,1-65-c,Pre-outplant,1.429350858,0.026744019,-1.572773328,0.294,1,1,2,NaN,78,05/03/2020,D,1,65
O.faveolata,Bleached,1-65-c,Recovery,1.23444289,0.023097173,-1.636441172,0.238,1,1,2,NaN,31,19/01/2020,D,1,65
O.faveolata,Bleached,1-65-d,Post-bleach,0.04925316,0.000921556,-3.035478077,1.14E-01,1,1,2,13.29,NaN,19/12/2019,D,1,65
O.faveolata,Bleached,1-65-d,Pre-bleach,0.652640351,0.012211296,-1.913238253,0.555,1,1,2,0,NaN,17/11/2019,D,0.976918506,65
O.faveolata,Bleached,1-65-d,Pre-outplant,0.531396302,0.009942746,-2.002493647,0.377,1,1,2,NaN,78,05/03/2020,D,1,65
O.faveolata,Bleached,1-65-d,Recovery,0.378498659,0.007081939,-2.14984783,0.284,1,1,2,NaN,31,19/01/2020,D,1,65
O.faveolata,Bleached,1-66-a,Post-bleach,0.018342831,0.000343205,-3.464445821,0.232,1,1,1,12.64,NaN,25/06/2019,D,1,66
O.faveolata,Bleached,1-66-a,Pre-bleach,0.168325246,0.003126708,-2.50491271,0.519,0.992773569,1,1,0,NaN,22/05/2019,D,0.976918506,66
O.faveolata,Bleached,1-66-a,Pre-outplant,0.377450691,0.007062331,-2.15105195,0.355,1,1,1,NaN,50,14/08/2019,D,1,66
O.faveolata,Bleached,1-66-a,Recovery,1.564129641,0.029265812,-1.533639429,0.371,1,1,1,NaN,31,26/07/2019,D,1,66
O.faveolata,Bleached,1-66-b,Post-bleach,0.063895587,0.001195525,-2.922441314,0.343,1,1,1,13.64,NaN,01/07/2019,D,1,66
O.faveolata,Bleached,1-66-b,Pre-bleach,0.697545917,0.013051506,-1.884339374,0.551,1,1,1,0,NaN,22/05/2019,D,0.976918506,66
O.faveolata,Bleached,1-66-b,Pre-outplant,0.572108266,0.010704492,-1.970433953,0.393,1,1,1,NaN,44,14/08/2019,D,1,66
O.faveolata,Bleached,1-66-b,Recovery,0.726160365,0.0135869,-1.866879634,0.36,1,1,1,NaN,31,01/08/2019,D,1,66
O.faveolata,Bleached,1-66-c,Post-bleach,0.0467257,0.000874266,-3.058356357,1.14E-01,1,1,2,13.29,NaN,19/12/2019,D,1,66
O.faveolata,Bleached,1-66-c,Pre-bleach,1.070555874,0.020030748,-1.698302837,0.575,1,1,2,0,NaN,17/11/2019,D,0.976918506,66
O.faveolata,Bleached,1-66-c,Pre-outplant,0.562864706,0.010531539,-1.977508158,0.397,1,1,2,NaN,78,05/03/2020,D,1,66
O.faveolata,Bleached,1-66-c,Recovery,0.437501568,0.008185919,-2.086932561,0.349,1,1,2,NaN,31,19/01/2020,D,1,66
O.faveolata,Control,1-66-d,Post-bleach,0.38298508,0.007165882,-2.14473032,NA,1,1,2,NaN,NaN,06/12/2019,NA,NA,66
O.faveolata,Control,1-66-d,Pre-bleach,1.302569267,0.024371859,-1.613111348,NA,1,1,2,NaN,NaN,17/11/2019,NA,NA,66
O.faveolata,Control,1-66-d,Pre-outplant,1.517672068,0.028396562,-1.546734234,NA,1,1,2,NaN,NaN,05/03/2020,NA,NA,66
O.faveolata,Bleached,1-81-a,Post-bleach,0,0,-6.5,0.251,NaN,NA,1,11.64,NaN,23/06/2019,B,0.303637583,81
O.faveolata,Bleached,1-81-a,Pre-bleach,0.145825861,0.072196172,-1.14148583,0.544,0.386768336,0.014617029,1,0,NaN,22/05/2019,B,0.015152066,81
O.faveolata,Bleached,1-81-a,Pre-outplant,0.743219414,0.013906085,-1.856795129,0.344,1,1,1,NaN,52,14/08/2019,B,0.758547582,81
O.faveolata,Bleached,1-81-a,Recovery,1.36638126,0.02556582,-1.592340278,0.381,1,1,1,NaN,31,24/07/2019,B,0.753003749,81
O.faveolata,Bleached,1-81-b,Post-bleach,0.009637403,0.000180322,-3.743952172,0.268,1,1,1,10.64,NaN,21/06/2019,B,0.303637583,81
O.faveolata,Bleached,1-81-b,Pre-bleach,0.244965272,0.171706861,-0.765212351,0.535,0.121768337,0.003250417,1,0,NaN,22/05/2019,B,0.015152066,81
O.faveolata,Bleached,1-81-b,Pre-outplant,0.528091598,0.009880913,-2.005202917,0.383,1,1,1,NaN,54,14/08/2019,B,0.758547582,81
O.faveolata,Bleached,1-81-b,Recovery,0.002143019,4.01E-05,-4.396886233,0.422,1,1,1,NaN,31,22/07/2019,B,0.753003749,81
O.faveolata,Bleached,1-81-c,Post-bleach,0.032416229,0.000606527,-3.21714968,2.96E-01,1,1,2,12,NaN,17/12/2019,B,0.303637583,81
O.faveolata,Bleached,1-81-c,Pre-bleach,0.349360042,0.144464594,-0.840238579,0.608,0.491776117,0.022251898,2,0,NaN,17/11/2019,B,0.015152066,81
O.faveolata,Bleached,1-81-c,Pre-outplant,0.657179824,0.012296232,-1.910227954,0.386,1,1,2,NaN,80,05/03/2020,B,0.758547582,81
O.faveolata,Bleached,1-81-c,Recovery,0.260410603,0.00487244,-2.312253513,0.28,1,1,2,NaN,31,17/01/2020,B,0.753003749,81
O.faveolata,Control,1-81-d,Post-bleach,0.195206495,0.113075268,-0.946632375,NA,0.27841081,0.008992916,2,NaN,NaN,06/12/2019,NA,NA,81
O.faveolata,Control,1-81-d,Pre-bleach,0.524265784,0.192691428,-0.715137606,NA,0.550948662,0.028047107,2,NaN,NaN,17/11/2019,NA,NA,81
O.faveolata,Control,1-81-d,Pre-outplant,0.626695484,0.465480951,-0.332098087,NA,0.067945584,0.001711606,2,NaN,NaN,05/03/2020,NA,NA,81
S.siderea,Bleached,2-16-a,Post-bleach,0.003879402,6.82E-05,-4.166447771,0.222,0.939073625,1,1,5.36,NaN,07/06/2019,C,0.25,16
S.siderea,Bleached,2-16-a,Pre-bleach,0.035399772,0.003034989,-2.51784284,0.518,0.162665049,0.035499757,1,0,NaN,22/05/2019,C,0.026683691,16
S.siderea,Bleached,2-16-a,Pre-outplant,0.01388682,0.000259831,-3.585309364,0.316,1,1,1,NaN,66,14/08/2019,C,0.494825339,16
S.siderea,Bleached,2-16-a,Recovery,0.113822691,0.002129691,-2.671683328,0.406,1,1,1,NaN,31,10/07/2019,C,0.666666667,16
S.siderea,Control,2-16-b,Post-bleach,0.130547843,0.008652194,-2.062873774,NA,0.405763096,0.114552309,1,NaN,NaN,07/06/2019,NA,NA,16
S.siderea,Control,2-16-b,Pre-bleach,0.032877801,0.001600707,-2.795688032,NA,0.625508977,0.240387655,1,NaN,NaN,22/05/2019,NA,NA,16
S.siderea,Control,2-16-b,Pre-outplant,0.009970133,0.000760513,-3.118893325,NA,0.227593549,0,1,NaN,NaN,14/08/2019,NA,NA,16
S.siderea,Bleached,2-16-c,Post-bleach,0.001050186,1.96E-05,-4.706646098,3.58E-01,1,1,2,9.36,NaN,12/12/2019,D,0.998917672,16
S.siderea,Bleached,2-16-c,Pre-bleach,0.032525553,0.000684776,-3.164451599,0.532,0.970730473,0.862705922,2,0,NaN,17/11/2019,D,0.952448892,16
