Species,Treatment,Core,Timepoint,Sym.Host.old,Sym.Host,logSH,Y2,PropD.old,PropD,Batch,DHW,Recov.Days,Date,InitialDom,PropDAv,Colony
S.siderea,Bleached,2-16-c,Pre-outplant,0.071936117,0.001345968,-2.870965185,0.215,1,1,2,NaN,85,05/03/2020,D,1,16
S.siderea,Bleached,2-16-c,Recovery,0.023878567,0.000446782,-3.349903908,0.16,1,1,2,NaN,31,12/01/2020,D,1,16
S.siderea,Bleached,2-16-d,Post-bleach,0,0,-6.5,3.08E-01,NaN,NA,2,9.36,NaN,12/12/2019,D,0.998917672,16
S.siderea,Bleached,2-16-d,Pre-bleach,0.048453004,0.001107825,-2.955528666,0.529,0.948112505,0.775884498,2,0,NaN,17/11/2019,D,0.952448892,16
S.siderea,Bleached,2-16-d,Pre-outplant,0.123053713,0.002302409,-2.637817453,0.15,1,1,2,NaN,85,05/03/2020,D,1,16
S.siderea,Bleached,2-16-d,Recovery,0.065306033,0.001221915,-2.912958869,0.137,1,1,2,NaN,31,12/01/2020,D,1,16
S.siderea,Bleached,2-18-a,Post-bleach,0,0,-6.5,0.309,NaN,NA,1,13.64,NaN,03/07/2019,D,0.998917672,18
S.siderea,Bleached,2-18-a,Pre-bleach,0.050169841,0.000965353,-3.01531396,0.518,0.993365072,0.96594721,1,0,NaN,22/05/2019,D,0.952448892,18
S.siderea,Bleached,2-18-a,Pre-outplant,0.031333725,0.000586273,-3.231900149,0.19,1,1,1,NaN,42,14/08/2019,D,1,18
S.siderea,Bleached,2-18-a,Recovery,0.015323186,0.000286706,-3.542563105,0.155,1,1,1,NaN,31,03/08/2019,D,1,18
S.siderea,Control,2-18-b,Post-bleach,0.150033866,0.002807224,-2.551722874,NA,1,1,1,NaN,NaN,07/06/2019,NA,NA,18
S.siderea,Control,2-18-b,Pre-bleach,0.040466169,0.000757146,-3.120820081,NA,1,1,1,NaN,NaN,22/05/2019,NA,NA,18
S.siderea,Control,2-18-b,Pre-outplant,0.025415635,0.000475542,-3.322811208,NA,1,1,1,NaN,NaN,14/08/2019,NA,NA,18
S.siderea,Control,2-18-c,Post-bleach,0.362559442,0.007359847,-2.133131231,NA,0.980147408,0.903419938,2,NaN,NaN,06/12/2019,NA,NA,18
S.siderea,Control,2-18-c,Pre-bleach,0.020601036,0.000387743,-3.411456059,NA,0.998614233,0.992728986,2,NaN,NaN,17/11/2019,NA,NA,18
S.siderea,Control,2-18-c,Pre-outplant,0.041907727,0.000784119,-3.105618066,NA,1,1,2,NaN,NaN,05/03/2020,NA,NA,18
S.siderea,Bleached,2-18-d,Post-bleach,0,0,-6.5,0.327,NaN,NA,2,6.43,NaN,06/12/2019,D,0.998917672,18
S.siderea,Bleached,2-18-d,Pre-bleach,0.041302133,0.000772788,-3.111939696,0.56,1,1,2,0,NaN,17/11/2019,D,0.952448892,18
S.siderea,Bleached,2-18-d,Pre-outplant,0.089087084,0.001666873,-2.778097431,0.14,1,1,2,NaN,91,05/03/2020,D,1,18
S.siderea,Bleached,2-18-d,Recovery,0.005535234,0.000103568,-3.984776169,0.148,1,1,2,NaN,31,06/01/2020,D,1,18
S.siderea,Control,2-19-a,Post-bleach,0.44322811,0.013704429,-1.863139049,NA,0.847472704,0.512837635,1,NaN,NaN,07/06/2019,NA,NA,19
S.siderea,Control,2-19-a,Pre-bleach,0.057000259,0.001298396,-2.886592822,NA,0.949176189,0.779658304,1,NaN,NaN,22/05/2019,NA,NA,19
S.siderea,Control,2-19-a,Pre-outplant,0.0361359,0.001176815,-2.929291647,NA,0.826899237,0.475084589,1,NaN,NaN,14/08/2019,NA,NA,19
S.siderea,Bleached,2-19-b,Post-bleach,0.003394343,6.26E-05,-4.203323945,0.208,0.985899279,1,1,13.64,NaN,09/07/2019,D,0.998917672,19
S.siderea,Bleached,2-19-b,Pre-bleach,0.024620643,0.00048733,-3.312176602,0.511,0.986470537,0.932498043,1,0,NaN,22/05/2019,D,0.952448892,19
S.siderea,Bleached,2-19-b,Pre-outplant,0.006791096,0.000127066,-3.89597232,0.302,1,1,1,NaN,67,14/08/2019,D,1,19
S.siderea,Bleached,2-19-b,Recovery,0,0,-6.5,0.38,NaN,NA,1,NaN,31,09/08/2019,D,1,19
S.siderea,Bleached,2-19-c,Post-bleach,0.055720812,0.00104257,-2.981894738,1.27E-01,1,1,2,13.29,NaN,19/12/2019,D,0.998917672,19
S.siderea,Bleached,2-19-c,Pre-bleach,0.048289809,0.000924913,-3.033899202,0.512,0.994468456,0.971479252,2,0,NaN,17/11/2019,D,0.952448892,19
S.siderea,Bleached,2-19-c,Pre-outplant,0.191028539,0.003574259,-2.446813921,0.193,1,1,2,NaN,78,05/03/2020,D,1,19
S.siderea,Bleached,2-19-c,Recovery,0.21973858,0.004111442,-2.386005862,0.145,1,1,2,NaN,31,19/01/2020,D,1,19
S.siderea,Bleached,2-19-d,Post-bleach,0.044884468,0.000839816,-3.075816097,9.00E-02,1,1,2,13.29,NaN,19/12/2019,D,0.998917672,19
S.siderea,Bleached,2-19-d,Pre-bleach,0.033582655,0.000628352,-3.20179715,0.509,1,1,2,0,NaN,17/11/2019,D,0.952448892,19
S.siderea,Bleached,2-19-d,Pre-outplant,0.125770031,0.002353233,-2.628335008,0.187,1,1,2,NaN,78,05/03/2020,D,1,19
S.siderea,Bleached,2-19-d,Recovery,0.213064197,0.00398656,-2.399401696,0.135,1,1,2,NaN,31,19/01/2020,D,1,19
S.siderea,Bleached,2-22-a,Post-bleach,1.06E-04,1.05E-05,-4.978656638,0.305,0,0,1,7.5,NaN,13/06/2019,C,0.25,22
S.siderea,Bleached,2-22-a,Pre-bleach,0.002912481,0.000109352,-3.961175253,0.543,0.619809022,0,1,0,NaN,22/05/2019,C,0.026683691,22
S.siderea,Bleached,2-22-a,Pre-outplant,0.01330155,0.000953328,-3.020757547,0.145,0.274261106,0,1,NaN,62,14/08/2019,C,0.494825339,22
S.siderea,Bleached,2-22-a,Recovery,0,0,-6.5,0.224,NaN,NA,1,NaN,31,14/07/2019,C,0.666666667,22
S.siderea,Bleached,2-22-b,Post-bleach,3.70E-05,0,-6.5,0.307,0,NA,1,7.5,NaN,13/06/2019,C,0.25,22
S.siderea,Bleached,2-22-b,Pre-bleach,0.009593418,0.0009474,-3.023466817,0.523,0,0,1,0,NaN,22/05/2019,C,0.026683691,22
S.siderea,Bleached,2-22-b,Pre-outplant,0.008700178,0.000859188,-3.065912046,0.153,0,0,1,NaN,62,14/08/2019,C,0.494825339,22
S.siderea,Bleached,2-22-b,Recovery,9.65E-04,9.53E-05,-4.020929707,0.207,0,0,1,NaN,31,14/07/2019,C,0.666666667,22
S.siderea,Bleached,2-22-c,Post-bleach,0,0,-6.5,0.412,NaN,NA,2,6.43,NaN,06/12/2019,C,0.25,22
S.siderea,Bleached,2-22-c,Pre-bleach,0.001102321,0.00010886,-3.963131948,0.543,0,0,2,0,NaN,17/11/2019,C,0.026683691,22
S.siderea,Bleached,2-22-c,Pre-outplant,0.090450732,0.006464051,-2.18949525,0.203,0.34093866,0.089262986,2,NaN,91,05/03/2020,C,0.494825339,22
S.siderea,Bleached,2-22-c,Recovery,3.98E-04,3.93E-05,-4.405345012,0.235,0,0,2,NaN,31,06/01/2020,C,0.666666667,22
S.siderea,Control,2-22-d,Post-bleach,0.009182618,0.000808206,-3.092477767,NA,0.134179753,0.028524568,2,NaN,NaN,06/12/2019,NA,NA,22
S.siderea,Control,2-22-d,Pre-bleach,0.004877172,0.000481646,-3.317272092,NA,0,0,2,NaN,NaN,17/11/2019,NA,NA,22
S.siderea,Control,2-22-d,Pre-outplant,0.010447204,0.001031715,-2.986440127,NA,0,0,2,NaN,NaN,05/03/2020,NA,NA,22
S.siderea,Bleached,2-23-a,Post-bleach,2.46E-04,0,-6.5,0.231,0,NA,1,5.36,NaN,07/06/2019,C,0.25,23
S.siderea,Bleached,2-23-a,Pre-bleach,0.026890877,0.002655613,-2.575835213,0.527,0,0,1,0,NaN,22/05/2019,C,0.026683691,23
S.siderea,Bleached,2-23-a,Pre-outplant,0.008217186,0.000153749,-3.813189071,0.273,1,1,1,NaN,66,14/08/2019,C,0.494825339,23
S.siderea,Bleached,2-23-a,Recovery,0.038589712,0.000722037,-3.141440636,0.401,1,1,1,NaN,31,10/07/2019,C,0.666666667,23
S.siderea,Control,2-23-b,Post-bleach,0.024344119,0.002322285,-2.634084517,NA,0.03403453,0,1,NaN,NaN,07/06/2019,NA,NA,23
S.siderea,Control,2-23-b,Pre-bleach,0.090921206,0.008978939,-2.046774996,NA,0,0,1,NaN,NaN,22/05/2019,NA,NA,23
S.siderea,Control,2-23-b,Pre-outplant,0.031407668,0.003101669,-2.508404494,NA,0,0,1,NaN,NaN,14/08/2019,NA,NA,23
S.siderea,Bleached,2-23-c,Post-bleach,0.002014211,4.77E-05,-4.321892232,2.87E-01,0.938175186,0.741940461,2,9.36,NaN,12/12/2019,NA,NA,23
S.siderea,Bleached,2-23-c,Pre-bleach,0.021556068,0.000602417,-3.220102789,0.505,0.884615385,0.592263063,2,0,NaN,17/11/2019,NA,NA,23
S.siderea,Bleached,2-23-c,Pre-outplant,0.119271413,0.002247906,-2.648221827,0.226,0.998296237,0.991072555,2,NaN,85,05/03/2020,NA,NA,23
S.siderea,Bleached,2-23-c,Recovery,0.031084951,0.000581618,-3.235361994,0.136,1,1,2,NaN,31,12/01/2020,NA,NA,23
S.siderea,Bleached,2-23-d,Post-bleach,0.00131964,2.47E-05,-4.607456715,0.347,1,1,2,7.86,NaN,09/12/2019,NA,NA,23
S.siderea,Bleached,2-23-d,Pre-bleach,0.005924324,0.000266618,-3.574110574,0.516,0.671516119,0.279185985,2,0,NaN,17/11/2019,NA,NA,23
S.siderea,Bleached,2-23-d,Pre-outplant,0.653770063,0.012268517,-1.911207932,0.36,0.999310468,0.996371332,2,NaN,88,05/03/2020,NA,NA,23
S.siderea,Bleached,2-23-d,Recovery,0.149255923,0.002792669,-2.553980599,0.201,1,1,2,NaN,31,09/01/2020,NA,NA,23
S.siderea,Bleached,2-26-a,Post-bleach,0,0,-6.5,0.212,NaN,NA,1,11.64,NaN,23/06/2019,C,0.25,26
S.siderea,Bleached,2-26-a,Pre-bleach,0.001072922,0.000105957,-3.974872118,0.529,0,0,1,0,NaN,22/05/2019,C,0.026683691,26
S.siderea,Bleached,2-26-a,Pre-outplant,0.023566153,0.000440937,-3.355623478,0.181,1,1,1,NaN,52,14/08/2019,C,0.494825339,26
S.siderea,Bleached,2-26-a,Recovery,0.014719374,0.000275408,-3.560022845,0.164,1,1,1,NaN,31,24/07/2019,C,0.666666667,26
S.siderea,Bleached,2-26-b,Post-bleach,0,0,-6.5,0.242,NaN,NA,1,10.64,NaN,21/06/2019,C,0.25,26
S.siderea,Bleached,2-26-b,Pre-bleach,0.001761183,0.000173926,-3.759635671,0.5,0,0,1,0,NaN,22/05/2019,C,0.026683691,26
S.siderea,Bleached,2-26-b,Pre-outplant,2.88E-05,2.84E-06,-5.54639921,0.217,0,0,1,NaN,54,14/08/2019,C,0.494825339,26
S.siderea,Bleached,2-26-b,Recovery,0,0,-6.5,0.25,NaN,NA,1,NaN,31,22/07/2019,C,0.666666667,26
S.siderea,Control,2-26-c,Post-bleach,0.004333537,0.000427959,-3.368597707,NA,0,0,2,NaN,NaN,06/12/2019,NA,NA,26
S.siderea,Control,2-26-c,Pre-bleach,3.85E-04,3.80E-05,-4.420245996,NA,0,0,2,NaN,NaN,17/11/2019,NA,NA,26
S.siderea,Control,2-26-c,Pre-outplant,0.001643135,0.000147211,-3.832059819,NA,0.114482022,0.023908829,2,NaN,NaN,05/03/2020,NA,NA,26
S.siderea,Bleached,2-26-d,Post-bleach,4.81E-06,4.75E-07,-6.323056599,2.95E-01,0,0,2,12,NaN,17/12/2019,C,0.25,26
S.siderea,Bleached,2-26-d,Pre-bleach,4.53E-05,4.47E-06,-5.349224563,5.86E-01,0,0,2,0,NaN,17/11/2019,C,0.026683691,26
S.siderea,Bleached,2-26-d,Pre-outplant,0,0,-6.5,0.147,NaN,NA,2,NaN,80,05/03/2020,C,0.494825339,26
S.siderea,Bleached,2-26-d,Recovery,0,0,-6.5,0.205,NaN,NA,2,NaN,31,17/01/2020,C,0.666666667,26
S.siderea,Bleached,2-3-a,Post-bleach,0.001130162,3.02E-05,-4.520198306,0.385,0.900073242,0.630528654,1,7.5,NaN,13/06/2019,NA,NA,3
S.siderea,Bleached,2-3-a,Pre-bleach,0.009640667,0.000420031,-3.376718384,0.543,0.689446897,0.296083451,1,0,NaN,22/05/2019,NA,NA,3
S.siderea,Bleached,2-3-a,Pre-outplant,0.285567046,0.027237563,-1.564831744,0.316,0.042158247,0.008270089,1,NaN,62,14/08/2019,NA,NA,3
S.siderea,Bleached,2-3-a,Recovery,1.28E-04,2.40E-06,-5.619670075,0.439,1,1,1,NaN,31,14/07/2019,NA,NA,3
S.siderea,Bleached,2-3-b,Post-bleach,9.36E-04,3.95E-05,-4.403087287,0.39,0.572202789,0,1,7.5,NaN,13/06/2019,C,0.25,3
S.siderea,Bleached,2-3-b,Pre-bleach,0.009918868,0.000522278,-3.282098393,0.553,0.575931423,0.204653459,1,0,NaN,22/05/2019,C,0.026683691,3
S.siderea,Bleached,2-3-b,Pre-outplant,0.027841264,0.00058263,-3.234607003,0.312,0.97231224,0.869339722,1,NaN,62,14/08/2019,C,0.494825339,3
S.siderea,Bleached,2-3-b,Recovery,7.72E-05,1.44E-06,-5.840174547,0.449,1,1,1,NaN,31,14/07/2019,C,0.666666667,3
S.siderea,Control,2-3-c,Post-bleach,0.042766534,0.001390885,-2.856708625,NA,0.827444239,0.476035389,2,NaN,NaN,06/12/2019,NA,NA,3
S.siderea,Control,2-3-c,Pre-bleach,0.027653627,0.000714106,-3.14623755,NA,0.911141838,0.660181677,2,NaN,NaN,17/11/2019,NA,NA,3
S.siderea,Control,2-3-c,Pre-outplant,0.178946652,0.003630733,-2.440005659,NA,0.980275136,0.903992961,2,NaN,NaN,05/03/2020,NA,NA,3
S.siderea,Bleached,2-3-d,Post-bleach,0.099308569,0.001864743,-2.729380983,0.297,0.999167234,0.995620239,2,7.86,NaN,09/12/2019,NA,NA,3
S.siderea,Bleached,2-3-d,Pre-bleach,0.011960311,0.000318944,-3.496285317,0.552,0.900601907,0.631900151,2,0,NaN,17/11/2019,NA,NA,3
S.siderea,Bleached,2-3-d,Pre-outplant,0.173862959,0.003422421,-2.465666592,0.172,0.987831981,0.938954542,2,NaN,88,05/03/2020,NA,NA,3
S.siderea,Bleached,2-3-d,Recovery,0.055929256,0.001360395,-2.866334891,0.154,0.929877867,0.715299083,2,NaN,31,09/01/2020,NA,NA,3
S.siderea,Bleached,2-35-a,Post-bleach,0,0,-6.5,0.208,NaN,NA,1,13.64,NaN,03/07/2019,D,0.998917672,35
S.siderea,Bleached,2-35-a,Pre-bleach,0.152180994,0.002847398,-2.545551759,0.518,1,1,1,0,NaN,22/05/2019,D,0.952448892,35
S.siderea,Bleached,2-35-a,Pre-outplant,0.052806528,0.000988042,-3.005224563,0.213,1,1,1,NaN,42,14/08/2019,D,1,35
S.siderea,Bleached,2-35-a,Recovery,0.013906085,0.000260191,-3.584707304,0.217,1,1,1,NaN,31,03/08/2019,D,1,35
S.siderea,Bleached,2-35-b,Post-bleach,0.004568259,8.55E-05,-4.068161477,0.213,1,1,1,13.64,NaN,05/07/2019,D,0.998917672,35
S.siderea,Bleached,2-35-b,Pre-bleach,0.040466169,0.000757146,-3.120820081,0.509,1,1,1,0,NaN,22/05/2019,D,0.952448892,35
S.siderea,Bleached,2-35-b,Pre-outplant,0.111867285,0.002093105,-2.679209077,0.204,1,1,1,NaN,40,14/08/2019,D,1,35
S.siderea,Bleached,2-35-b,Recovery,0.002980686,0,-6.5,0.27,1,NA,1,NaN,31,05/08/2019,D,1,35
S.siderea,Bleached,2-35-c,Post-bleach,0.004208028,7.87E-05,-4.103833532,1.19E-01,1,1,2,13.29,NaN,19/12/2019,D,0.998917672,35
S.siderea,Bleached,2-35-c,Pre-bleach,0.35523856,0.006646728,-2.177392075,0.523,1,1,2,0,NaN,17/11/2019,D,0.952448892,35
S.siderea,Bleached,2-35-c,Pre-outplant,0.416491828,0.007792814,-2.108305691,0.281,1,1,2,NaN,78,05/03/2020,D,1,35
S.siderea,Bleached,2-35-c,Recovery,0.085754732,0.001604523,-2.794654081,0.224,1,1,2,NaN,31,19/01/2020,D,1,35
S.siderea,Control,2-35-d,Post-bleach,0.155540274,0.002910253,-2.536069315,NA,1,1,2,NaN,NaN,06/12/2019,NA,NA,35
S.siderea,Control,2-35-d,Pre-bleach,0.099743048,0.001866253,-2.729029542,NA,1,1,2,NaN,NaN,17/11/2019,NA,NA,35
S.siderea,Control,2-35-d,Pre-outplant,0.168621464,0.00315501,-2.50099932,NA,1,1,2,NaN,NaN,05/03/2020,NA,NA,35
S.siderea,Bleached,2-41-a,Post-bleach,0.01355103,0.000255566,-3.592497324,0.363,0.998139747,0.990259048,1,10.07,NaN,03/07/2019,D,0.998917672,41
S.siderea,Bleached,2-41-a,Pre-bleach,0.151425313,0.002831653,-2.547959999,0.47,0.999433021,1,1,0,NaN,22/05/2019,D,0.952448892,41
S.siderea,Bleached,2-41-a,Pre-outplant,0.152233745,0.002848385,-2.545401244,0.188,1,1,1,NaN,42,14/08/2019,D,1,41
S.siderea,Bleached,2-41-a,Recovery,0.051273603,0.00095936,-3.018018338,0.151,1,1,1,NaN,31,03/08/2019,D,1,41
S.siderea,Control,2-41-b,Post-bleach,0.217858148,0.004083519,-2.388965394,NA,0.999583588,0.997806072,1,NaN,NaN,07/06/2019,NA,NA,41
S.siderea,Control,2-41-b,Pre-bleach,0.117424615,0.002226011,-2.652472657,NA,0.996922544,0.983968157,1,NaN,NaN,22/05/2019,NA,NA,41
S.siderea,Control,2-41-b,Pre-outplant,0.110403674,0.00206572,-2.684928647,NA,1,1,1,NaN,NaN,14/08/2019,NA,NA,41
S.siderea,Bleached,2-41-c,Post-bleach,0.01158065,0.000216681,-3.664179223,9.30E-02,1,1,2,13.29,NaN,19/12/2019,D,0.998917672,41
S.siderea,Bleached,2-41-c,Pre-bleach,0.264004962,0.004987636,-2.302105212,0.509,0.997731234,0.988140487,2,0,NaN,17/11/2019,D,0.952448892,41
S.siderea,Bleached,2-41-c,Pre-outplant,0.469390352,0.008782577,-2.056378016,0.239,1,1,2,NaN,78,05/03/2020,D,1,41
S.siderea,Bleached,2-41-c,Recovery,0.057705798,0.00107971,-2.966692723,0.187,1,1,2,NaN,31,19/01/2020,D,1,41
S.siderea,Bleached,2-41-d,Post-bleach,0.002933543,5.49E-05,-4.260519645,9.40E-02,1,1,2,13.29,NaN,19/12/2019,D,0.998917672,41
S.siderea,Bleached,2-41-d,Pre-bleach,0.078014562,0.001609487,-2.793312406,0.539,0.976013385,0.88518018,2,0,NaN,17/11/2019,D,0.952448892,41
S.siderea,Bleached,2-41-d,Pre-outplant,0.437501568,0.008185919,-2.086932561,0.238,1,1,2,NaN,78,05/03/2020,D,1,41
S.siderea,Bleached,2-41-d,Recovery,0.040578521,0.000759249,-3.119615961,0.172,1,1,2,NaN,31,19/01/2020,D,1,41
S.siderea,Bleached,2-48-a,Post-bleach,0,0,-6.5,0.202,NaN,NA,1,10.64,NaN,21/06/2019,NA,NA,48
S.siderea,Bleached,2-48-a,Pre-bleach,4.57E-04,0,-6.5,0.476,0.97479981,NA,1,0,NaN,22/05/2019,NA,NA,48
S.siderea,Bleached,2-48-a,Pre-outplant,0,0,-6.5,0.31,NaN,NA,1,NaN,54,14/08/2019,NA,NA,48
S.siderea,Bleached,2-48-a,Recovery,0,0,-6.5,0.337,NaN,NA,1,NaN,31,22/07/2019,NA,NA,48
S.siderea,Bleached,2-48-b,Post-bleach,0,0,-6.5,0.224,NaN,NA,1,10.64,NaN,21/06/2019,NA,NA,48
S.siderea,Bleached,2-48-b,Pre-bleach,4.99E-06,0,-6.5,0.495,0,NA,1,0,NaN,22/05/2019,NA,NA,48
S.siderea,Bleached,2-48-b,Pre-outplant,5.94E-04,2.19E-06,-5.660339064,0.307,0.962718929,0,1,NaN,54,14/08/2019,NA,NA,48
S.siderea,Bleached,2-48-b,Recovery,0,0,-6.5,0.375,NaN,NA,1,NaN,31,22/07/2019,NA,NA,48
S.siderea,Bleached,2-48-c,Post-bleach,0,0,-6.5,3.36E-01,NaN,NA,2,12,NaN,17/12/2019,NA,NA,48
S.siderea,Bleached,2-48-c,Pre-bleach,0,0,-6.5,0.532,NaN,NA,2,0,NaN,17/11/2019,NA,NA,48
S.siderea,Bleached,2-48-c,Pre-outplant,0.012064779,0.000226465,-3.644998098,0.162,0.999248107,0.996044208,2,NaN,80,05/03/2020,NA,NA,48
S.siderea,Bleached,2-48-c,Recovery,0,0,-6.5,0.292,NaN,NA,2,NaN,31,17/01/2020,NA,NA,48
S.siderea,Bleached,2-48-d,Post-bleach,0,0,-6.5,2.47E-01,NaN,NA,2,12,NaN,17/12/2019,NA,NA,48
S.siderea,Bleached,2-48-d,Pre-bleach,0,0,-6.5,0.546,NaN,NA,2,0,NaN,17/11/2019,NA,NA,48
S.siderea,Bleached,2-48-d,Pre-outplant,0.140359339,0.002628831,-2.580237294,0.186,0.999766524,0.998768934,2,NaN,80,05/03/2020,NA,NA,48
S.siderea,Bleached,2-48-d,Recovery,0,0,-6.5,0.275,NaN,NA,2,NaN,31,17/01/2020,NA,NA,48
M.cavernosa,Bleached,3-100-a,Post-bleach,0.018829147,0.00174702,-2.757702231,0.134,0,0,1,5.36,NaN,07/06/2019,C,0.037037037,100
M.cavernosa,Bleached,3-100-a,Pre-bleach,0.034966361,0.003244274,-2.488882445,0.548,0,0,1,0,NaN,22/05/2019,C,0.001442875,100
M.cavernosa,Bleached,3-100-a,Pre-outplant,0.145750004,0.013523082,-1.868924309,0.282,0.996842401,0.996842401,1,NaN,66,14/08/2019,C,0.938948279,100
M.cavernosa,Bleached,3-100-a,Recovery,0.003240544,0.000300666,-3.521915008,0.376,0.938906619,0.938906619,1,NaN,31,10/07/2019,C,0.439014519,100
M.cavernosa,Bleached,3-100-b,Post-bleach,0.026435336,0.002452742,-2.610348048,0.172,0,0,1,5.36,NaN,07/06/2019,C,0.037037037,100
M.cavernosa,Bleached,3-100-b,Pre-bleach,0.014599993,0.001354627,-2.868180239,0.549,0,0,1,0,NaN,22/05/2019,C,0.001442875,100
M.cavernosa,Bleached,3-100-b,Pre-outplant,0.262202829,0.024327893,-1.613895511,0.315,0.988114418,0.988114418,1,NaN,66,14/08/2019,C,0.938948279,100
