Species,Core,Colony,Timepoint,PropD,PropD0
O.faveolata,1-13-c,13,1,1,0.160033067
O.faveolata,1-13-c,13,2,1,0.160033067
O.faveolata,1-13-c,13,3,1,0.160033067
O.faveolata,1-21-a,21,1,0.191332734,0.006538041
O.faveolata,1-21-a,21,2,1,0.006538041
O.faveolata,1-21-a,21,3,0.876184104,0.006538041
O.faveolata,1-21-b,21,1,0.185503457,0.000404087
O.faveolata,1-21-b,21,2,1,0.000404087
O.faveolata,1-21-b,21,3,0.850047466,0.000404087
O.faveolata,1-34-a,34,1,0,0
O.faveolata,1-34-a,34,2,1,0
O.faveolata,1-34-a,34,3,0.614804602,0
O.faveolata,1-34-b,34,1,0,0
O.faveolata,1-34-b,34,2,0.048059987,0
O.faveolata,1-34-b,34,3,0.027393282,0
O.faveolata,1-36-b,36,1,0,0
O.faveolata,1-36-b,36,2,0,0
O.faveolata,1-36-b,36,3,0,0
O.faveolata,1-36-c,36,1,0,0
O.faveolata,1-36-c,36,2,1,0
O.faveolata,1-4-a,4,1,0.092523851,0.001555174
O.faveolata,1-4-a,4,2,1,0.001555174
O.faveolata,1-4-a,4,3,1,0.001555174
O.faveolata,1-4-b,4,1,1,0.033783348
O.faveolata,1-4-b,4,2,1,0.033783348
O.faveolata,1-4-b,4,3,1,0.033783348
O.faveolata,1-4-c,4,1,0.085203702,0
O.faveolata,1-4-c,4,2,1,0
O.faveolata,1-4-c,4,3,1,0
O.faveolata,1-62-b,62,1,0,0
O.faveolata,1-62-b,62,2,1,0
O.faveolata,1-62-b,62,3,1,0
O.faveolata,1-62-c,62,1,0,0
O.faveolata,1-62-c,62,2,0,0
O.faveolata,1-62-c,62,3,0.2512367,0
O.faveolata,1-62-d,62,1,0,0
O.faveolata,1-62-d,62,2,0,0
O.faveolata,1-64-a,64,1,1,0.843985446
O.faveolata,1-64-a,64,2,1,0.843985446
O.faveolata,1-64-a,64,3,1,0.843985446
O.faveolata,1-64-c,64,1,1,0.9713626
O.faveolata,1-64-c,64,2,1,0.9713626
O.faveolata,1-64-c,64,3,1,0.9713626
O.faveolata,1-64-d,64,1,1,0.485454513
O.faveolata,1-64-d,64,2,1,0.485454513
O.faveolata,1-64-d,64,3,NA,0.485454513
O.faveolata,1-65-a,65,1,1,1
O.faveolata,1-65-a,65,2,1,1
O.faveolata,1-65-a,65,3,1,1
O.faveolata,1-65-c,65,1,1,1
O.faveolata,1-65-c,65,2,1,1
O.faveolata,1-65-c,65,3,1,1
O.faveolata,1-65-d,65,1,1,1
O.faveolata,1-65-d,65,2,1,1
O.faveolata,1-65-d,65,3,1,1
O.faveolata,1-66-a,66,1,1,1
O.faveolata,1-66-a,66,2,1,1
O.faveolata,1-66-a,66,3,1,1
O.faveolata,1-66-b,66,1,1,1
O.faveolata,1-66-b,66,2,1,1
O.faveolata,1-66-b,66,3,1,1
O.faveolata,1-66-c,66,1,1,1
O.faveolata,1-66-c,66,2,1,1
O.faveolata,1-66-c,66,3,1,1
O.faveolata,1-81-a,81,1,NA,0.014617029
O.faveolata,1-81-a,81,2,1,0.014617029
O.faveolata,1-81-a,81,3,1,0.014617029
O.faveolata,1-81-b,81,1,1,0.003250417
O.faveolata,1-81-b,81,2,1,0.003250417
O.faveolata,1-81-b,81,3,1,0.003250417
O.faveolata,1-81-c,81,1,1,0.022251898
O.faveolata,1-81-c,81,2,1,0.022251898
O.faveolata,1-81-c,81,3,1,0.022251898
S.siderea,2-16-a,16,1,1,0.035499757
S.siderea,2-16-a,16,2,1,0.035499757
S.siderea,2-16-a,16,3,1,0.035499757
S.siderea,2-16-c,16,1,1,0.862705922
S.siderea,2-16-c,16,2,1,0.862705922
S.siderea,2-16-c,16,3,1,0.862705922
S.siderea,2-16-d,16,1,NA,0.775884498
S.siderea,2-16-d,16,2,1,0.775884498
S.siderea,2-16-d,16,3,1,0.775884498
S.siderea,2-18-a,18,1,NA,0.96594721
S.siderea,2-18-a,18,2,1,0.96594721
S.siderea,2-18-a,18,3,1,0.96594721
S.siderea,2-18-d,18,1,NA,1
S.siderea,2-18-d,18,2,1,1
S.siderea,2-18-d,18,3,1,1
S.siderea,2-19-b,19,1,1,0.932498043
S.siderea,2-19-b,19,2,NA,0.932498043
S.siderea,2-19-b,19,3,1,0.932498043
S.siderea,2-19-c,19,1,1,0.971479252
S.siderea,2-19-c,19,2,1,0.971479252
S.siderea,2-19-c,19,3,1,0.971479252
S.siderea,2-19-d,19,1,1,1
S.siderea,2-19-d,19,2,1,1
S.siderea,2-19-d,19,3,1,1
S.siderea,2-22-a,22,1,0,0
S.siderea,2-22-a,22,2,NA,0
S.siderea,2-22-a,22,3,0,0
S.siderea,2-22-b,22,1,NA,0
S.siderea,2-22-b,22,2,0,0
S.siderea,2-22-b,22,3,0,0
S.siderea,2-22-c,22,1,NA,0
S.siderea,2-22-c,22,2,0,0
S.siderea,2-22-c,22,3,0.089262986,0
S.siderea,2-23-a,23,1,NA,0
S.siderea,2-23-a,23,2,1,0
S.siderea,2-23-a,23,3,1,0
S.siderea,2-23-c,23,1,0.741940461,0.592263063
S.siderea,2-23-c,23,2,1,0.592263063
S.siderea,2-23-c,23,3,0.991072555,0.592263063
S.siderea,2-23-d,23,1,1,0.279185985
S.siderea,2-23-d,23,2,1,0.279185985
S.siderea,2-23-d,23,3,0.996371332,0.279185985
S.siderea,2-26-a,26,1,NA,0
S.siderea,2-26-a,26,2,1,0
S.siderea,2-26-a,26,3,1,0
S.siderea,2-26-b,26,1,NA,0
S.siderea,2-26-b,26,2,NA,0
S.siderea,2-26-b,26,3,0,0
S.siderea,2-26-d,26,1,0,0
S.siderea,2-26-d,26,2,NA,0
S.siderea,2-26-d,26,3,NA,0
S.siderea,2-3-a,3,1,0.630528654,0.296083451
S.siderea,2-3-a,3,2,1,0.296083451
S.siderea,2-3-a,3,3,0.008270089,0.296083451
S.siderea,2-3-b,3,1,0,0.204653459
S.siderea,2-3-b,3,2,1,0.204653459
S.siderea,2-3-b,3,3,0.869339722,0.204653459
S.siderea,2-3-d,3,1,0.995620239,0.631900151
S.siderea,2-3-d,3,2,0.715299083,0.631900151
S.siderea,2-3-d,3,3,0.938954542,0.631900151
S.siderea,2-35-a,35,1,NA,1
S.siderea,2-35-a,35,2,1,1
S.siderea,2-35-a,35,3,1,1
S.siderea,2-35-b,35,1,1,1
S.siderea,2-35-b,35,2,NA,1
S.siderea,2-35-b,35,3,1,1
S.siderea,2-35-c,35,1,1,1
S.siderea,2-35-c,35,2,1,1
S.siderea,2-35-c,35,3,1,1
S.siderea,2-41-a,41,1,0.990259048,1
S.siderea,2-41-a,41,2,1,1
S.siderea,2-41-a,41,3,1,1
S.siderea,2-41-c,41,1,1,0.988140487
S.siderea,2-41-c,41,2,1,0.988140487
S.siderea,2-41-c,41,3,1,0.988140487
S.siderea,2-41-d,41,1,1,0.88518018
S.siderea,2-41-d,41,2,1,0.88518018
S.siderea,2-41-d,41,3,1,0.88518018
S.siderea,2-48-a,48,1,NA,NA
S.siderea,2-48-a,48,2,NA,NA
S.siderea,2-48-a,48,3,NA,NA
S.siderea,2-48-b,48,1,NA,NA
S.siderea,2-48-b,48,2,NA,NA
S.siderea,2-48-b,48,3,0,NA
S.siderea,2-48-c,48,1,NA,NA
S.siderea,2-48-c,48,2,NA,NA
S.siderea,2-48-c,48,3,0.996044208,NA
S.siderea,2-48-d,48,1,NA,NA
S.siderea,2-48-d,48,2,NA,NA
S.siderea,2-48-d,48,3,0.998768934,NA
M.cavernosa,3-100-a,100,1,0,0
M.cavernosa,3-100-a,100,2,0.938906619,0
M.cavernosa,3-100-a,100,3,0.996842401,0
M.cavernosa,3-100-b,100,1,0,0
M.cavernosa,3-100-b,100,2,0,0
M.cavernosa,3-100-b,100,3,0.988114418,0
M.cavernosa,3-100-c,100,1,0,0
M.cavernosa,3-100-c,100,2,0.984085758,0
M.cavernosa,3-100-c,100,3,0.998961938,0
M.cavernosa,3-2-b,2,1,0,0
M.cavernosa,3-2-b,2,2,0,0
M.cavernosa,3-2-b,2,3,0.993029323,0
M.cavernosa,3-2-c,2,1,NA,0
M.cavernosa,3-2-c,2,2,NA,0
M.cavernosa,3-2-c,2,3,1,0
M.cavernosa,3-2-d,2,1,0,0
M.cavernosa,3-2-d,2,2,NA,0
M.cavernosa,3-27-b,27,1,0,0
M.cavernosa,3-27-b,27,2,0.935563841,0
M.cavernosa,3-27-b,27,3,0.998488262,0
M.cavernosa,3-27-c,27,1,0,0
M.cavernosa,3-27-c,27,2,NA,0
M.cavernosa,3-27-c,27,3,0.999640797,0
M.cavernosa,3-27-d,27,1,0,0
M.cavernosa,3-27-d,27,2,1,0
M.cavernosa,3-27-d,27,3,1,0
M.cavernosa,3-28-a,28,1,0,0
M.cavernosa,3-28-a,28,2,1,0
M.cavernosa,3-28-a,28,3,1,0
M.cavernosa,3-28-b,28,1,0,0
M.cavernosa,3-28-b,28,2,1,0
M.cavernosa,3-28-b,28,3,1,0
M.cavernosa,3-28-c,28,1,NA,0
M.cavernosa,3-28-c,28,2,NA,0
M.cavernosa,3-28-c,28,3,0.99944882,0
M.cavernosa,3-39-a,39,1,0,0
M.cavernosa,3-39-a,39,2,0.066354601,0
M.cavernosa,3-39-a,39,3,0.24430684,0
M.cavernosa,3-39-b,39,1,0,0
M.cavernosa,3-39-b,39,2,0.168923979,0
M.cavernosa,3-39-b,39,3,0.251152761,0
M.cavernosa,3-39-c,39,1,0,0
M.cavernosa,3-39-c,39,2,NA,0
M.cavernosa,3-39-c,39,3,0.998789466,0
M.cavernosa,3-39-d,39,1,0,0
M.cavernosa,3-39-d,39,2,0.99064119,0
M.cavernosa,3-39-d,39,3,0.998831463,0
M.cavernosa,3-67-b,67,1,0,0
M.cavernosa,3-67-b,67,2,0,0
M.cavernosa,3-67-b,67,3,0.96319597,0
M.cavernosa,3-67-c,67,1,0,0
M.cavernosa,3-67-c,67,2,NA,0
M.cavernosa,3-67-c,67,3,1,0
M.cavernosa,3-67-d,67,1,0,0
M.cavernosa,3-67-d,67,2,NA,0
M.cavernosa,3-67-d,67,3,0.990972618,0
M.cavernosa,3-68-a,68,1,0,0
M.cavernosa,3-68-a,68,2,NA,0
M.cavernosa,3-68-a,68,3,NA,0
M.cavernosa,3-68-c,68,1,0,0
M.cavernosa,3-68-c,68,2,NA,0
M.cavernosa,3-68-c,68,3,0.995272576,0
M.cavernosa,3-71-a,71,1,0,0
M.cavernosa,3-71-a,71,2,0,0
M.cavernosa,3-71-a,71,3,0.963489697,0
M.cavernosa,3-71-b,71,1,0,0
M.cavernosa,3-71-b,71,2,0,0
M.cavernosa,3-71-b,71,3,0.980611304,0
M.cavernosa,3-71-c,71,1,1,0
M.cavernosa,3-71-c,71,2,NA,0
M.cavernosa,3-71-c,71,3,1,0
M.cavernosa,3-71-d,71,1,0,0
M.cavernosa,3-71-d,71,2,0,0
M.cavernosa,3-71-d,71,3,1,0
M.cavernosa,3-72-a,72,1,0,0
M.cavernosa,3-72-a,72,2,0,0
M.cavernosa,3-72-a,72,3,0.994070908,0
M.cavernosa,3-72-b,72,1,0,0
M.cavernosa,3-72-b,72,2,0,0
M.cavernosa,3-72-b,72,3,0.99899969,0
M.cavernosa,3-72-c,72,1,0,0.043286258
M.cavernosa,3-72-c,72,2,1,0.043286258
M.cavernosa,3-72-c,72,3,1,0.043286258
M.cavernosa,3-87-b,87,1,0,0
M.cavernosa,3-87-b,87,2,0.256799866,0
M.cavernosa,3-87-b,87,3,0.936332573,0
M.cavernosa,3-87-c,87,1,NA,0
M.cavernosa,3-87-c,87,2,NA,0
M.cavernosa,3-87-c,87,3,1,0